MES,YEAR,EURO,DOLAR,COBRE,DESEMPLEO,EXPMES,EXP2MES,Maravilla $/litroPrecios a consumidor Supermercado,Vegetal $/litroPrecios a consumidor Supermercado,Azúcar $/kiloPrecios a consumidor Supermercado,Abastero Nacional o importadaPrecios a consumidor Supermercado,Asado Carnicero Nacional o importadaPrecios a consumidor Supermercado,Asado de tira Nacional o importadaPrecios a consumidor Supermercado,Asiento Nacional o importadaPrecios a consumidor Supermercado,Cerdo Costillar NacionalPrecios a consumidor Supermercado,Cerdo Lomo NacionalPrecios a consumidor Supermercado,Cerdo Pulpa s/hueso NacionalPrecios a consumidor Supermercado,Choclillo Nacional o importadaPrecios a consumidor Supermercado,Chuleta (centro) NacionalPrecios a consumidor Supermercado,Chuleta (Parrillera) NacionalPrecios a consumidor Supermercado,Cordero NacionalPrecios a consumidor Supermercado,Estomaguillo (Tapabarriga) Nacional o importadaPrecios a consumidor Supermercado,Filete Nacional o importadaPrecios a consumidor Supermercado,Ganso Nacional o importadaPrecios a consumidor Supermercado,Huachalomo Nacional o importadaPrecios a consumidor Supermercado,Lomo Liso Nacional o importadaPrecios a consumidor Supermercado,Lomo Vetado Nacional o importadaPrecios a consumidor Supermercado,Malaya Nacional o importadaPrecios a consumidor Supermercado,Osobuco Nacional o importadaPrecios a consumidor Supermercado,Palanca Nacional o importadaPrecios a consumidor Supermercado,Pavo Osobuco NacionalPrecios a consumidor Supermercado,Pavo Pechugas/hueso NacionalPrecios a consumidor Supermercado,Pavo Trutro Ala NacionalPrecios a consumidor Supermercado,Pavo Trutro Corto NacionalPrecios a consumidor Supermercado,Plateada Nacional o importadaPrecios a consumidor Supermercado,Pollo Entero NacionalPrecios a consumidor Supermercado,Pollo Ganso Nacional o importadaPrecios a consumidor Supermercado,Pollo Pechuga Deshuesada NacionalPrecios a consumidor Supermercado,Pollo Pechuga NacionalPrecios a consumidor Supermercado,Pollo Trutro Entero NacionalPrecios a consumidor Supermercado,Posta Negra Nacional o importadaPrecios a consumidor Supermercado,Posta Paleta Nacional o importadaPrecios a consumidor Supermercado,Posta Rosada Nacional o importadaPrecios a consumidor Supermercado,Punta de Ganso Nacional o importadaPrecios a consumidor Supermercado,Punta paleta Nacional o importadaPrecios a consumidor Supermercado,Punta picana Nacional o importadaPrecios a consumidor Supermercado,Sobrecostilla Nacional o importadaPrecios a consumidor Supermercado,Tapapecho Nacional o importadaPrecios a consumidor Supermercado,Arroz grano Ancho grado 1 $/kiloPrecios a consumidor Supermercado,Arroz grano Ancho grado 2 $/kiloPrecios a consumidor Supermercado,Arroz grano Delgado grado 2 $/kiloPrecios a consumidor Supermercado,Spaghetti N° 5 $/envase 400 gramosPrecios a consumidor Supermercado,Limón Sin especificar 1a amarillo $/kiloPrecios a consumidor Supermercado,Limón Sin especificar 2a amarillo $/kiloPrecios a consumidor Supermercado,Mango Sin especificar Primera $/kiloPrecios a consumidor Supermercado,Mango Sin especificar Segunda $/kiloPrecios a consumidor Supermercado,Palta Hass Primera $/kiloPrecios a consumidor Supermercado,Palta Hass Segunda $/kiloPrecios a consumidor Supermercado,Plátano Sin especificar Primera $/kiloPrecios a consumidor Supermercado,Plátano Sin especificar Segunda $/kiloPrecios a consumidor Supermercado,Harina con polvos de hornear $/kiloPrecios a consumidor Supermercado,Harina sin polvos de hornear $/kiloPrecios a consumidor Supermercado,Ajo Chino Primera $/unidadPrecios a consumidor Supermercado,Ajo Chino Segunda $/unidadPrecios a consumidor Supermercado,Apio Americana (o) Primera $/unidadPrecios a consumidor Supermercado,Apio Americana (o) Segunda $/unidadPrecios a consumidor Supermercado,Brócoli Sin especificar Primera $/unidadPrecios a consumidor Supermercado,Brócoli Sin especificar Segunda $/unidadPrecios a consumidor Supermercado,Choclo Dulce o Americano Primera $/unidadPrecios a consumidor Supermercado,Choclo Dulce o Americano Segunda $/unidadPrecios a consumidor Supermercado,Coliflor Sin especificar Primera $/unidadPrecios a consumidor Supermercado,Coliflor Sin especificar Segunda $/unidadPrecios a consumidor Supermercado,Espinaca Sin especificar Primera $/kiloPrecios a consumidor Supermercado,Espinaca Sin especificar Segunda $/kiloPrecios a consumidor Supermercado,Lechuga Conconina(o) Primera $/unidadPrecios a consumidor Supermercado,Lechuga Conconina(o) Segunda $/unidadPrecios a consumidor Supermercado,Lechuga Escarola Primera $/unidadPrecios a consumidor Supermercado,Lechuga Escarola Segunda $/unidadPrecios a consumidor Supermercado,Papa Asterix Primera $/kiloPrecios a consumidor Supermercado,Papa Asterix Segunda $/kiloPrecios a consumidor Supermercado,Papa Patagonia Primera $/kiloPrecios a consumidor Supermercado,Papa Patagonia Segunda $/kiloPrecios a consumidor Supermercado,Pepino ensalada Sin especificar Primera $/unidadPrecios a consumidor Supermercado,Pepino ensalada Sin especificar Segunda $/unidadPrecios a consumidor Supermercado,Repollo Crespo record Primera $/unidadPrecios a consumidor Supermercado,Repollo Crespo record Segunda $/unidadPrecios a consumidor Supermercado,Tomate Larga vida Primera $/kiloPrecios a consumidor Supermercado,Tomate Larga vida Segunda $/kiloPrecios a consumidor Supermercado,Zanahoria Sin especificar Primera $/kiloPrecios a consumidor Supermercado,Zanahoria Sin especificar Segunda $/kiloPrecios a consumidor Supermercado,Zapallo italiano Sin especificar Primera $/unidadPrecios a consumidor Supermercado,Zapallo italiano Sin especificar Segunda $/unidadPrecios a consumidor Supermercado,Huevo blanco $/bandeja 12 unidadesPrecios a consumidor Supermercado,Huevo color $/bandeja 12 unidadesPrecios a consumidor Supermercado,Arvejas verdes partidas $/kiloPrecios a consumidor Supermercado,Garbanzos sin piel $/kiloPrecios a consumidor Supermercado,Lentejas 6 mm $/kiloPrecios a consumidor Supermercado,Poroto Hallado $/kiloPrecios a consumidor Supermercado,Poroto Negro $/kiloPrecios a consumidor Supermercado,Poroto Tórtola $/kiloPrecios a consumidor Supermercado,Leche en Polvo Descremada $/Bolsa 800 grsPrecios a consumidor Supermercado,Leche en Polvo Entera $/Bolsa 900 grsPrecios a consumidor Supermercado,Leche Fluida Descremada $/Caja de 1 LitroPrecios a consumidor Supermercado,Leche Fluida Entera $/Caja de 1 LitroPrecios a consumidor Supermercado,Mantequilla $/pan de 250 gramosPrecios a consumidor Supermercado,Margarina $/pote 500 gramosPrecios a consumidor Supermercado,Queso Chanco $/envase 1 kiloPrecios a consumidor Supermercado,Queso Gauda $/envase 1 kiloPrecios a consumidor Supermercado,Queso Mantecoso $/envase 1 kiloPrecios a consumidor Supermercado,Yoghurt (vainilla ó frutilla) $/envase 125 gramosPrecios a consumidor Supermercado,Hallulla corriente $/kiloPrecios a consumidor Supermercado,Hallulla especial $/kiloPrecios a consumidor Supermercado,Hallulla integral $/kiloPrecios a consumidor Supermercado,Marraqueta $/kiloPrecios a consumidor Supermercado,Pan amasado $/kiloPrecios a consumidor Supermercado,ARROZ,HARINA,CEREAL,PAN,GALLETA,PRODUCTOSDEREPOSTERIA,MASASSALADASPREPARADAS,SNACK,PASTAS,CARNEDEVACUNO,CARNEDECERDO,CARNEDEPAVO,CARNEDEPOLLO,CECINAS,HAMBURGUESA,PESCADOS,MARISCOS,PESCADOSENCONSERVA,MARISCOSENCONSERVA,LECHEENPOLVO,LECHELIQUIDA,LECHECONSERVADA,YOGHURT,POSTRESLACTEOS,QUESO,HUEVOS,MANTEQUILLA,MARGARINA,ACEITEVEGETAL,MANZANA,NARANJA,PERA,PLATANO,FRUTASDEESTACION,FRUTOSSECOS,FRUTASENCONSERVA,ACELGAYESPINACA,CEBOLLAYCEBOLLIN,LECHUGA,LIMON,PALTA,PIMENTONYPIMIENTO,TOMATE,ZANAHORIA,ZAPALLO,ZAPALLOITALIANO,VERDURASDEESTACION,VERDURASCONGELADAS,VERDURASENCONSERVA,VERDURASENCURTIDAS,LEGUMBRES,PAPA,PAPASCONGELADASYDESHIDRATADAS,PAPASFRITAS,AZUCAR,ENDULZANTE,MERMELADA,MANJARYDULCESUNTABLES,CARAMELOSYGOMADEMASCAR,CHOCOLATE,HELADO,SAL,"HIERBAS,ESPECIASYCONDIMENTOS",SALSAS,ADEREZOS,SOPASYCREMAS,ALIMENTOSPARABEBE,POSTRESNOLACTEOS,CAFEYSUCEDANEOS,TE,SABORIZANTEPARALECHE,AGUAEMBOTELLADA,BEBIDAGASEOSA,BEBIDAISOTONICAYENERGIZANTE,JUGOLIQUIDO,JUGOENPOLVO,PISCO,RON,WHISKY,VODKA,VINO,VINOESPUMOSO,CERVEZA,CIGARRILLOS,TELASPARACONFECCIONDEVESTUARIO,ROPADEABRIGOPARAHOMBRE,PANTALONLARGOYCORTOPARAHOMBRE,CAMISAYPOLERAPARAHOMBRE,ROPAINTERIORYDEDORMIRPARAHOMBRE,ROPADEABRIGOPARAMUJER,"Pantalon,faldayvestidoparamujer",BLUSAYPOLERAPARAMUJER,ROPADEPORTIVAYDEBANOPARAMUJER,ROPAINTERIORYDEDORMIRPARAMUJER,ROPADEABRIGOINFANTIL,"PANTALON,FALDAYVESTIDOINFANTIL","CAMISA,BLUSAYPOLERAINFANTIL","ROPADEPORTIVA,SHORTS,BERMUDASYTRAJESDEBANOINFANTIL",ROPAINTERIORYDEDORMIRINFANTIL,VESTUARIOPARALACTANTE,UNIFORMEYROPADEPORTIVAESCOLAR,ARTICULOSPARAREPARACIONDEVESTUARIO,ACCESORIOSDEVESTIR,SERVICIODELIMPIEZAYREPARACIONDEVESTUARIO,ZAPATILLASPARAHOMBRE,ZAPATOSPARAHOMBRE,ZAPATILLASPARAMUJER,ZAPATOSPARAMUJER,CALZADODEESTACIONPARAMUJER,ZAPATILLAINFANTIL,ZAPATOINFANTIL,CALZADOESCOLAR,ARRIENDO,MATERIALESPARALAREPARACIONDELAVIVIENDA,PINTURAYBARNIZ,GRIFERIAYACCESORIOS,SELLANTESYPEGAMENTOS,SERVICIOSPARALACONSERVACIONYREPARACIONDELAVIVIENDA,AGUAPOTABLE,SERVICIODERETIRODEBASURA,SERVICIODEALARMAPARALAVIVIENDA,GASTOCOMUN,ELECTRICIDAD,GASPORRED,GASLICUADO,CARBON,PARAFINA,LENA,CAMA,COLCHON,MUEBLESDECOMEDOR,MUEBLESPARACOCINA,MUEBLESPARALIVING,ALFOMBRAYOTROSREVESTIMIENTOSPARAPISOS,ARTICULOSORNAMENTALES,SERVICIODEREPARACIONDEMUEBLES,TEXTILESPARACAMA,TEXTILESPARABANOYCOCINA,TEXTILESPARALIVINGYCOMEDOR,CALEFON,COCINA,ARTICULOSPARACALEFACCIONDELHOGAR,HORNOSELECTRICOSYMICROONDAS,LAVADORA,REFRIGERADOR,ELECTRODOMESTICOSPEQUENOSDECOCINA,PLANCHA,SERVICIODEREPARACIONDELINEABLANCAYELECTRODOMESTICOS,VAJILLA,UTENSILIOSDECOCINA,HERRAMIENTASELECTRICASYACCESORIOS,HERRAMIENTASMANUALESYACCESORIOS,ACCESORIOSDEILUMINACION,ARTICULOSDECERRAJERIA,ACCESORIOSELECTRICOS,PILAS,AROMATIZADORYDESINFECTANTEAMBIENTAL,DETERGENTEYSUAVIZANTEPARAROPA,LAVALOZA,LIMPIADOR,INSECTICIDASYSIMILARES,ARTICULOSDELIMPIEZA,SERVILLETASYTOALLADEPAPEL,SERVICIODOMESTICO,"MEDICAMENTOSANTIINFECCIOSOS,ANTIVIRALESYANTIFUNGICOS",MEDICAMENTOSPARAELAPARATOCARDIOVASCULAR,HORMONASYMEDICAMENTOSPARAELSISTEMAGENITO-URINARIO,"MEDICAMENTOSANTIINFLAMATORIOSNOCORTICOIDES,ANTIMIGRANOSOSYSISTEMAOSTEO-MUSCULAR",MEDICAMENTOSPARAELSISTEMARESPIRATORIO,"MEDICAMENTOSDERMATOLOGICOS,DESINFECTANTESYANTISEPTICOS",MEDICAMENTOSPARAELSISTEMANERVIOSOCENTRAL,MEDICAMENTOSPARAELAPARATODIGESTIVOYMETABOLICO,PREPARADOSOFTALMOLOGICOS,"MEDICAMENTOSPARAELTRATAMIENTODELCANCER,MODIFICADORESDELSISTEMAINMUNEYFARMACOSUTILIZADOSENLOSCUIDADOSPALIATIVOSDELDOLOR",MEDICAMENTOSHOMEOPATICOSYSUPLEMENTOSALIMENTICIOS,PRODUCTOSPARALACURACIONDEHERIDAS,PRESERVATIVOS,LENTESDECORRECCION,ARTICULOSPARAMEDIRPARAMETROSDESALUD,CONSULTAMEDICA,PROCEDIMIENTOEINTERVENCIONQUIRURGICAAMBULATORIA,CONSULTAYTRATAMIENTOODONTOLOGICO,EXAMENDEIMAGENOLOGIAYRADIOLOGIA,EXAMENDELABORATORIOCLINICO,SERVICIODEOTROSPROFESIONALESDELASALUD,SERVICIODEHOSPITALIZACION,AUTOMOVILNUEVO,AUTOMOVILUSADO,MOTOCICLETA,BICICLETA,REPUESTOSPARAELFUNCIONAMIENTOELECTRICODELAUTOMOVIL,NEUMATICOSYLLANTAS,REPUESTOSYACCESORIOSPARAELFUNCIONAMIENTOMECANICODELAUTOMOVIL,GASOLINA,PETROLEODIESEL,LUBRICANTESYACEITESPARAELAUTOMOVIL,SERVICIODEMANTENCIONYREPARACIONDELAUTOMOVIL,SERVICIODELAVADODELAUTOMOVIL,SERVICIODEESTACIONAMIENTO,SERVICIODEPEAJE,LICENCIADECONDUCIR,REVISIONTECNICADELAUTOMOVIL,SERVICIODETRANSPORTEENTAXICOLECTIVO,SERVICIODETRANSPORTEENTAXI,SERVICIODETRANSPORTEESCOLAR,SERVICIODETRANSPORTEENMICROBUS,SERVICIODETRANSFER,SERVICIODETRANSPORTEENBUSINTERURBANO,SERVICIODETRANSPORTEAEREO,SERVICIODETRANSPORTEMULTIMODAL,EQUIPODETELEFONIAMOVIL,SERVICIODECONEXIONINTERNET,SERVICIODEBANDAANCHAMOVIL,SERVICIODEPACKDETELECOMUNICACIONES,SERVICIODETELEFONIAMOVIL,SERVICIODETELEFONIAFIJA,TELEVISOR,EQUIPODESONIDO,REPRODUCTORPORTATILDEAUDIOYVIDEO,CAMARAFOTOGRAFICA,COMPUTADOR,IMPRESORA,UNIDADDEALMACENAMIENTODIGITAL,JUGUETES,CONSOLADEVIDEOJUEGO,IMPLEMENTOSDEPORTIVOS,ARTICULOSDECAMPING,INSTRUMENTOSMUSICALES,FLORES,PLANTAS,ALIMENTOSPARAMASCOTAS,ACCESORIOSPARAMASCOTAS,SERVICIOSVETERINARIOS,SERVICIOSPRESTADOSPORCENTROSRECREATIVOS,ENTRADAAESPECTACULOSDEPORTIVOS,ENTRADAACENTROSDEDIVERSIONNOCTURNOS,SERVICIOSDEFIESTASDECUMPLEANOS,GIMNASIOS,CLASESDEPORTIVAS,CLASESRECREATIVAS,ENTRADAALCINE,ENTRADAAESPECTACULOSCULTURALES,SERVICIODEREVELADOFOTOGRAFICO,SERVICIODETELEVISIONPAGADARESIDENCIAL,SERVICIODESUSCRIPCIONENLINEA,JUEGOSDEAZAR,TEXTOESCOLAR,LIBRO,DIARIO,CUADERNO,MATERIALESPARAARTESMANUALES,ARTICULOSDEESCRITORIO,PAQUETETURISTICO,SERVICIODEEDUCACIONDEJARDININFANTIL,SERVICIODEEDUCACIONDETRANSICION,SERVICIODEEDUCACIONDE1CICLODELAENSENANZABASICA,SERVICIODEEDUCACIONDE2CICLODELAENSENANZABASICA,SERVICIODEEDUCACIONDELAENSENANZAMEDIA,SERVICIODEPREUNIVERSITARIO,SERVICIODEENSENANZAENCENTROSDEFORMACIONTECNICA,SERVICIODEENSENANZAENINSTITUTOPROFESIONAL,SERVICIODEENSENANZAUNIVERSITARIA,SERVICIODEENSENANZADEPOSTGRADOYPOSTITULO,CURSOSDECAPACITACION,ALIMENTOSCONSUMIDOSFUERADELHOGAR,SANDWICHYCOMPLETOCONSUMIDOFUERADELHOGAR,BEBIDAALCOHOLICACONSUMIDAFUERADELHOGAR,BEBIDANOALCOHOLICACONSUMIDAFUERADELHOGAR,HELADOSYPOSTRESCONSUMIDOSFUERADELHOGAR,PLATOSPREPARADOSPARALLEVAR,SERVICIODEALOJAMIENTOTURISTICO,SERVICIOSDEPELUQUERIA,SERVICIOSENCENTROSDEESTETICA,AFEITADORAYDEPILADORAELECTRICA,MAQUINADEAFEITARDESECHABLE,ARTICULOSDIVERSOSPARAELCUIDADOPERSONAL,BLOQUEADORESYBRONCEADORES,COLONIASYPERFUMES,DESODORANTESYANTITRANSPIRANTES,PRODUCTOSDEHIGIENEBUCAL,PAPELHIGIENICO,JABON,PANALESDESECHABLES,PROTECCIONHIGIENICAFEMENINA,SHAMPOOYBALSAMO,CREMASPARALAPIEL,PRODUCTOSDEMAQUILLAJE,TINTURASYFIJADORES,JOYAS,RELOJDEPULSERA,ARTICULOSPARATRANSPORTEDEEFECTOSPERSONALES,ARTICULOSPARATRANSPORTEDEBEBE,LENTESDESOL,SEGUROS,GASTOFINANCIERO,SERVICIODEEMISIONDECERTIFICADO,SERVICIODEFOTOCOPIADO,MEMBRESIAENASOCIACIONPROFESIONAL,SERVICIONOTARIAL,SERVICIOFUNERARIO,CUOTASENCENTROSDEPADRESYAPODERADOS,SERVICIODERESIDENCIASPARAADULTOSMAYORES,SERVICIODESALACUNA,IPC_REAL
1,2018,738.6284783,605.8586957,3.213428571,6.5,0.1,0.1,1649.76,1484.24,697.22,5329.49,5243.86,6392.45,7184.63,5984.08,6134.26,4182.5,5546.1,3890.99,3636.57,5868.46,5682.02,10651.42,5187.96,5058.7,8193.16,8944.16,5454.35,4648.72,7187.52,2386.7,5632,2022.21,2988.74,5822.72,1927.64,6416.68,4154.09,2438.07,1997.8,5957.27,5422.21,6041.51,7743.71,5267.68,6288.4,4981.71,4725.55,1158.11,1066.92,836.04,568.59,1987.4,1905.67,1636.89,1392.57,3387.66,2670.05,832.75,681.79,726.74,725.12,375.46,365.71,1095.33,971.76,971.31,870.42,525.03,370.99,997.81,810.82,1816.59,1816.38,835.39,688.88,778.78,652.72,1100.33,1029.75,1073.49,748,525.7,388.56,1034.34,862.28,1288.31,1035.22,841.39,708.59,519.1,420.99,1835.42,1984.09,1466.19,2657.33,2251.42,2111.88,1957.56,3096,4308.41,4334.34,788.15,788.18,1685.59,1280.19,7123.69,6508.57,7575.02,177.26,1163.14,1450.68,1500.73,1233.21,1496.01,101.03,99.46,98.49,97.62,98.43,97.93,96.5,99.46,96.91,99.69,103.97,101.87,100.81,98.84,91.67,96.18,98.73,98.8,95.94,99.18,98.37,96.89,98.4,99.21,99.39,98.27,95.47,97.47,100.97,137.61,116.81,123.89,100.85,104.33,99.85,98.88,103.42,92.04,96.77,133.3,89.05,95.91,104.4,104.11,106.78,85.44,94.43,101.23,97.26,99.34,102.44,91.8,101.2,100.44,100.26,101.2,98.61,98.28,96.31,98.95,99.94,97.68,102.62,95.32,98.23,100.2,100.56,98.12,98.65,98.86,98.42,99.93,98.38,98.59,99.99,96.04,101.21,99.3,100.01,101.85,96.64,94.64,98.38,100,99.46,99.5,98.96,101.65,99.82,96.01,100.22,92.44,102.34,99.35,102.07,99.72,104.04,101.32,99.12,99.98,100.58,95.31,101.7,97.06,100.13,98.51,96.88,92.94,97.82,103.13,101.88,100.07,97.14,98.57,97.02,98.98,97.12,97.98,98.77,93.68,96.33,101.49,100.21,93.35,97,99.89,94.02,97.52,97.97,98.49,101.42,98.31,104.3,90.8,98.72,97.4,103.24,100.23,103.37,98.33,101.91,96.95,104.18,99.38,101.32,102.73,104.32,98.6,102.04,100.15,101.33,99.16,105.04,97.82,98.17,99.71,102.18,103.56,104.9,99.79,97.44,95.75,99.92,98.67,98.61,102.16,98.11,99.68,102.46,86.5,99.9,98.27,97.09,97.88,101.28,94.32,95.2,99.38,98.93,97.87,98.09,98.91,98.35,98.54,98.26,98.21,102.03,103.52,102.36,103.76,97.47,101.08,100.53,95.04,92.04,100.99,98.26,98.3,99.53,100.15,98.42,98.66,97.67,99.71,95.4,96.5,99.18,111.25,102.77,96.83,101.12,103.4,100,103.79,100.77,101.57,106.43,114.12,105.56,107.03,105.87,103.36,105.4,100.63,107.26,104.56,103.87,100.6,95.34,98.22,96.83,100.07,98.55,101.52,97.62,99.69,100.97,96.59,95.5,99.81,98.26,88.37,96.83,99.44,99.03,100,96.1,100.61,99.99,98.61,99.39,97.9,102.07,94.76,96.68,97.48,97.64,97.82,99.06,95.88,96.84,96.64,97.1,92.89,97.72,98.12,99.15,97.72,98.24,98.48,100.8,99.07,98.34,98.84,93.98,97.8,101.09,99.67,95.05,97,99.06,96,96.48,98.43,99.78,95.04,104.8,100.37,99.12,99.98,103.1,103.69,102.1,97.62,98.55,100,98.2,99.62,98.01,98.92,97.13,96.78,97.38,98.98069708
2,2018,736.22975,596.4635,3.177042105,6.7,0.1,0.4,1639.75,1475.48,695.74,5265.9,5124.04,6407.56,7186.98,5850.59,6075.97,4125.99,5369.1,3856.1,3587.99,5995.98,5740,10710.88,5246.45,5089.49,8425.2,8942.06,5594.31,4514.25,7243.64,2628.38,5746.7,2076.51,2903.68,5923.35,1938.22,6361.16,4120.68,2448.79,2022.42,6053.79,5217.21,6186.17,7563.98,5120.6,6521.99,4991.76,4677.53,1151.05,1062.21,841.56,576.9,2186.86,2073.79,1657.08,1651.8,3502.75,2858.76,848.1,693.49,729.87,727.28,375.17,377,1119.88,1011.14,1004.28,881.76,520.28,464.92,1000.17,810.51,1809.25,1843.77,828.7,764.57,812.18,649.95,1093.87,870.17,1078.94,952,528.85,403.76,1074.31,1068.91,1288.26,1114.06,834.76,662.89,500.9,344.77,1833.26,1980.33,1435.68,2597.35,2192.47,2080.19,1968.78,3072.05,4169.98,4350.84,791.96,792.48,1693.58,1277.63,7288.17,6442.39,7506.53,177.88,1170.9,1447.38,1491.51,1233.04,1553.64,100.9,100.14,99.65,97.64,98.92,97.92,98.22,101.11,96.53,102.45,101.38,98.52,99.73,100.02,93.83,96.09,100.61,98.6,98.82,98.52,98.38,96.81,99.65,99.55,101.15,98.71,96.25,99.8,101,117.57,122.5,102.94,96.75,96.4,99.16,99.29,105.45,94.05,99.4,145.74,90.36,86.83,93.31,98.99,97.13,83,93.35,103.85,95.01,97.71,102.7,92.64,103.31,97.94,100.17,101.41,98.61,97.11,97.5,99.22,99.31,98.22,100.65,95.7,96.81,100.22,101.65,101.03,100.01,98.59,98.73,99.65,93.65,99.25,100.13,94.33,101.52,101.33,100.08,100.42,97.4,99.14,97.94,100,99.69,103.36,99.6,103.6,101.11,101.56,103.7,96.13,104.73,100.54,105.54,103.15,104.64,103.57,98.86,102.95,99.95,96.01,99.12,97.32,99.45,98.63,97.2,96.22,96.89,100.94,101.77,99.99,97.66,98.83,97.49,99.93,97.71,97.96,98.82,93.68,96.34,100.25,100.25,96.67,94.8,99.49,94.39,96.36,100.61,95.56,96.66,99.9,101.86,103.07,99.76,98.08,103.3,99.69,101.71,99.89,100.76,96.95,103.52,99.91,100.53,102.08,103.97,98.99,101.24,100.64,100.73,99.13,102.73,98.09,98.54,100.41,101.47,103.6,102.93,100.2,96.74,98.46,99.42,99.05,98.43,102.16,98.89,99.12,102.59,96.93,100.26,99.14,97.13,97.8,103.01,97.94,95.2,99.6,98.93,99.2,98.75,99.29,99.11,99.51,99.68,98.92,101.42,103.52,102.26,99.91,97.35,100,100.53,96.56,92.32,101.19,98.81,98.66,100.12,100.36,98.64,98.66,97.79,99.61,95.4,98.13,99.18,120.08,92.03,96.83,100.61,103.4,100,103.79,100.28,101.6,102.51,114.54,104.87,105.98,103.49,102.12,104.99,100.63,105.38,103.02,99.28,100.57,100.62,99.89,98.44,99.54,98.32,101.47,105.15,99.69,100.53,96.36,96.57,99.9,99.24,88.37,98.47,99.44,98.83,100,100.12,100.79,99.99,97.87,98.04,97.45,99.9,94.76,96.68,97.48,97.64,97.82,99.06,95.88,96.84,96.64,97.1,97.68,98.24,98.39,99.19,98.28,99.08,98.84,100.52,99.19,98.64,98.16,97.54,99.69,102.42,100.43,96.21,100.37,100.39,99.89,96.95,97.57,97.66,92.96,105.04,102.22,99.24,98.96,104.24,100.83,100.97,97.89,98.69,100,100.09,99.62,98.86,99.29,97.13,97.76,97.53,99.08334967
3,2018,745.2570455,604.1427273,3.082404762,6.9,0.3,0.2,1641.11,1469.47,688.37,5217.84,5216.93,6596.73,7206.88,6063.44,6245.3,4175.54,5559.59,3877.46,3537.31,6091.46,5661.03,10691.3,5163.52,5095.04,8279.92,9053.16,5469.56,4585.56,6986.85,2447.2,5527.17,2001.74,2830.38,5792.66,1928.03,6244.37,4114,2469.2,1949.82,6111.5,5424.33,6191.16,7678.56,5299.6,6467.37,4972.64,4648.54,1139.25,1055.15,851.15,593.69,2387.45,2196.63,1633.1,1472.64,3648.96,3174.71,870.49,810.26,719.31,716.79,382.37,331.29,1156.21,983.25,1000.2,889.99,505.7,494.33,1002.83,905.55,1783.39,1741.73,840.05,693.28,792.81,619.39,1121.94,1004.92,1087.19,1017.25,517.55,399.86,1116.92,909.6,1277.02,1074.43,821.66,689.88,511.64,392.68,1815.41,1984.35,1437.13,2611.23,2228.67,2079.13,1927.87,3070.55,4155.41,4381.92,800.51,799.86,1720.64,1278.62,7182.81,6243.66,7352.02,179.09,1170.02,1444.01,1508.25,1232.38,1548.16,100.18,99.95,99.82,98.32,98.96,98.02,100.74,99.01,99.8,101.53,100.56,101.36,98.31,100.33,94.38,96.3,98.9,99.65,96.14,99.28,100.73,97.95,98.89,99.96,97.79,98.11,96.42,95.51,101.45,103.6,130.34,95.09,109.29,91.55,99.94,99.72,103.49,96.3,100.96,162.42,94.44,85.35,84.08,99.45,94.43,89.06,95.31,99.81,100.74,101.46,102.14,92.3,101.62,97.01,100.32,101.02,97.57,97.38,98.29,99.67,99.52,98.89,99.85,99.18,97.72,99.99,100,100.05,99.32,99.24,99.87,99.71,97.49,99.92,98.78,97.31,99.25,100.43,100.39,100.31,98.29,101.16,98.27,100,100.45,102.96,99.36,103.59,100.2,101.91,101.99,94.74,104.34,100.79,105.79,103.18,102.95,103.94,100.56,102.05,99.95,96.04,100.26,98.56,102.77,100.17,101.22,101.69,99.66,102.91,102.03,99.99,98.45,98.76,97.46,100.28,97.91,98.26,98.93,93.68,96.67,99.04,100.09,97.06,95.08,99.68,91.56,98.38,100.03,95.83,96.9,101.27,100.6,92.91,99.12,99.03,103.83,97.8,101.1,100.45,101.39,96.95,102.03,100.36,99.96,101.22,102.17,99.04,100.68,99.3,100.84,99.99,102.07,99.29,98.05,100.02,101,99.9,98.09,98.87,99.25,99.2,99.36,99.13,99.22,102.41,98.67,99.79,102.6,99.45,99.29,99.81,98.53,98.42,102.21,100.09,94.31,99.57,100.27,99.93,99.98,99.55,99.33,99.66,99.7,99.36,100.23,102.47,100.75,100.36,98.78,100.13,100.71,94.16,88.89,101.47,98.88,98.35,99.96,100.36,99.56,99.96,99.17,99.98,100.86,97.56,99.18,98.51,89.67,99.76,100.68,103.4,100,104.26,100.28,101.59,103.88,106.79,102.76,104.6,101.94,92.09,104.28,100.63,103.06,101.76,99.28,100.83,99.85,99.22,98.27,100.59,98.44,101.36,101.83,98.03,100.77,98.07,98.14,100.28,98.09,99.43,98.47,99.49,98.95,100,100.38,100.71,99.99,97.55,97.36,97.56,98.25,101.05,100.66,100.5,100.47,100.44,100.19,100.82,100.63,100.67,97.1,98.77,98.71,98.63,99.44,98.85,99.38,99.47,102.07,99.46,99.21,99.39,97.48,100.21,107.65,99.86,93.63,97.43,100.31,95.97,102.01,100.77,99.13,92.49,101.06,102.73,99.18,99.04,103.13,100.14,100.6,98.17,99.12,100,100.38,99.62,99.64,99.34,100.57,98.93,100.32,99.28247207
